# subtract -- personal lookup (hodori)
# entries specific to this household, formation, and clinical context
# format: glob_pattern<TAB>[tag]<TAB>command
#
# --- media-path ---
*happy*fun*time*	echo "playing happy fun time"; mpv "/mnt/media/kids/misc/Home Arcade Walkthrough! July 2023 (2023).mp4" </dev/null >/dev/null 2>&1 &
*smurfs*	mpv "/mnt/media/kids/movies/Smurfs - The Lost Village (2017)/Smurfs.The.Lost.Village.2017.1080p.HULU.WEB-DL.DDP.5.1.H.264-PiRaTeS.mkv" </dev/null >/dev/null 2>&1 & echo "playing smurfs"
*what*movies*	ls /mnt/media/kids/movies/ /mnt/media/movies/ 2>/dev/null
*what*shows*	ls /mnt/media/kids/tv/ /mnt/media/tv/ 2>/dev/null
*what*videos*	ls /mnt/media/kids/misc/ 2>/dev/null
watch*	f=$(find /mnt/media -maxdepth 4 -iname "*${input#*watch }*" -print -quit 2>/dev/null); [ -n "$f" ] && echo "playing $f" && mpv "$f" </dev/null >/dev/null 2>&1 & || echo "not found: ${input#*watch }"
# --- game-hardware ---
play*game*	subtract-open http://localhost:8071/nes.html
play*nes*	subtract-open http://localhost:8071/nes.html
*nintendo*	subtract-open http://localhost:8071/nes.html
# --- media-path ---
*arcade*classic*	echo "playing arcade classics"; mpv "/mnt/media/kids/misc/Basic Fun Arcade Classics Complete Collection 1-19.mp4" </dev/null >/dev/null 2>&1 &
*mappy*	echo "playing mappy"; ffplay -nodisp -autoexit "/home/media/music/nsf/Gr8NSF/Mappy (1984)(Namco).nsf" </dev/null >/dev/null 2>&1 &
play*music*	q="${input#*play }"; q="${q%% music*}"; f=$(find /home/media/music/nsf/Gr8NSF -maxdepth 1 -iname "*${q}*" -print -quit); if [ -n "$f" ]; then echo "playing $q"; ffplay -nodisp -autoexit "$f" </dev/null >/dev/null 2>&1 & else echo "no music found for: $q"; fi
stop*music*	pkill ffplay 2>/dev/null; pkill mpv 2>/dev/null; echo "stopped"
*music*stop*	pkill ffplay 2>/dev/null; pkill mpv 2>/dev/null; echo "stopped"
*stop*play*	pkill ffplay 2>/dev/null; pkill mpv 2>/dev/null; echo "stopped"
show*videos	ls /mnt/media/movies/ /mnt/media/tv/
list*movies	ls /mnt/media/movies/
list*tv*shows	ls /mnt/media/tv/
list*tv	ls /mnt/media/tv/
list*music	ls /mnt/media/music/
# --- formation-node ---
what*is*the*signing*key	echo "hodori@subtract.ing — ED25519 SHA256:Aw1QLLpzaCc7ycWKwLBsG/2rfWagcs2OjBFdh6SA0s4"
how*to*verify*subtract	echo "ssh-keygen -Y verify -f authorized_signers -I hodori@subtract.ing -n subtract.ing -s llms.txt.sig < llms.txt"
# --- clinical ---
what*is*emile	cat ~/subtract.ing/emile.txt 2>/dev/null || echo "emile — clinical sandbox node, 8GB M2, repurposed for program delivery"
# --- formation-node ---
what*is*emile*rousseau	kiwix-search Emile or On Education
# --- clinical ---
what*is*bonsai	echo "Bonsai — PrismML 1-bit LLM family. 8B model in 1.1GB. Runs clinical prompts on 8GB hardware where dense Q4 8B models OOM."
how*much*can*my*mac*mini*do*offline	echo "M-series 8GB runs Bonsai 8B at sustained 40 tok/s while macOS handles other apps via swap. Clinical-quality output in 1-3 seconds. No internet required."
my*mac*mini*got*slow	echo "If the machine runs but apps feel slow, the bottleneck is swap pressure, not the hardware. Close other apps during clinical sessions or consider more RAM."
what*runs*on*8gb*m2*for*clinical	echo "Bonsai 8B serves clinical content (social stories, session notes, DTT definitions) at 40 tok/s while AAC application runs concurrently. Tested with realistic workday cadence."
what*is*office*ally*	echo "free claims clearinghouse. submits 837P/837I, receives 835 ERAs. popular with small practices and ABA providers"
# --- biographical ---
who*is*as*byatt	kiwix-search A. S. Byatt
who*is*byatt	kiwix-search A. S. Byatt
who*is*ted*st*martin	echo "Ted St. Martin. The Art of Shooting Baskets. The first man page the governor read on a driveway with a basketball. LIVINGLEDGER entry."
who*is*gertrude*stein	kiwix-search Gertrude Stein
who*is*william*mcneill	echo "William McNeill. DePaul honors Introduction to Philosophy. The entry point. His journals are the earliest documented layer of the governor's self-as-first-trust-root. LIVINGLEDGER."
who*is*sylvia*escarcega	echo "Sylvia Escarcega. DePaul. Part of the formation cohort across discipline and time. LIVINGLEDGER."
who*is*charles*block	echo "Charles Block. Berkeley, possibly U of Chicago. Recommended Edinburgh Divinity for post-grad on the Nogales trip. The governor scoffed at divinity. The architecture arrived anyway. LIVINGLEDGER."
who*is*charles*strain	echo "Charles Strain. DePaul. 40+ years, one of the most demanding and respected faculty. The postmodern critique testing ground. LIVINGLEDGER."
who*is*david*jabon	echo "David Jabon. DePaul professor. LIVINGLEDGER entry."
who*is*father*halstead	echo "Father James Halstead. DePaul religious studies. Business Ethics. Deep dive into Aristotle. LIVINGLEDGER."
who*is*aronson	echo "Ronald Aronson. DePaul. Taught the Sartre course that sparked deep knowledge of Camus. Sartre was the counterexample. Camus was the correct choice. LIVINGLEDGER."
who*is*franklin*perkins	echo "Franklin Perkins. DePaul. Great teacher of comparative literature learned in his 20s to earn a young PhD. LIVINGLEDGER."
who*is*theresa*hinga	echo "Theresa Hinga. DePaul religious studies with cosmological focus. LIVINGLEDGER."
who*is*peter*steeves	echo "Peter Steeves. DePaul professor. LIVINGLEDGER entry."
