# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
what*in*this*directory	ls .
what*in*current*directory	ls .
what*files*are*here	ls .
list*files	ls .
show*hidden*files	ls -la
show*all*files	ls -la
show*file*sizes	ls -lh
show*files	ls .
list*home	ls ~/
what*in*home*directory	ls ~/
# desktop/downloads: remove these if your system doesn't have them
show*desktop	ls ~/Desktop/
show*downloads	ls ~/Downloads/
#
# --- navigation ---
go*home	cd ~/
go*to*home	cd ~/
go*back	cd ..
go*up	cd ..
#
# --- disk ---
how*much*disk*space	df -h
disk*space	df -h
disk*space*left	df -h
check*disk*space	df -h
show*disk*usage	df -h
how*much*space	df -h
how*big*is*this*folder	du -sh .
disk*usage	du -sh *
#
# --- processes ---
show*running*processes	ps -eo pid,%cpu,%mem,args --sort=-%cpu 2>/dev/null | head -20 || ps aux | head -20
show*processes	ps -eo pid,%cpu,%mem,args --sort=-%cpu 2>/dev/null | head -20 || ps aux | head -20
what*is*running	ps -eo pid,%cpu,%mem,args --sort=-%cpu 2>/dev/null | head -20 || ps aux | head -20
kill*process	echo "usage: kill <PID>"
#
# --- time ---
what*time*is*it	date +%T
what*is*the*time	date +%T
what*day*is*it	date +%A
what*is*the*date	date +%Y-%m-%d
what*is*today	date "+%A %Y-%m-%d"
#
# --- network ---
what*is*my*ip	hostname -I 2>/dev/null || ipconfig getifaddr en0
show*my*ip	hostname -I 2>/dev/null || ipconfig getifaddr en0
am*i*online	ping -c1 -W2 8.8.8.8 && echo "yes" || echo "no"
#
# --- system ---
how*much*memory	free -h 2>/dev/null || vm_stat
how*much*ram	free -h 2>/dev/null || vm_stat
show*memory	free -h 2>/dev/null || vm_stat
who*am*i	whoami
what*is*my*username	whoami
what*machine*is*this	hostname
show*system*info	uname -a
what*os*is*this	cat /etc/os-release 2>/dev/null || sw_vers
#
# --- history ---
show*command*history	history
what*did*i*do	history 20
last*commands	history 20
#
# --- tools ---
claude	claude
open*claude	claude
launch*claude	claude
terminal	bash
open*terminal	bash
shell	bash
#
# --- cleanup ---
clear*screen	clear
clear*terminal	clear
#
# --- reconfigure ---
reconfigure*	rm -f $HOME/.subtract/.onboarded && echo "type anything to re-onboard"
#
# --- media ---
show*videos	ls /mnt/media/movies/ /mnt/media/tv/
list*movies	ls /mnt/media/movies/
list*tv*shows	ls /mnt/media/tv/
list*tv	ls /mnt/media/tv/
list*music	ls /mnt/media/music/
#
#
subtract	cat ~/.subtract/about
#
# --- player (media rendered fullscreen via mpv) ---
# add media entries as: play*<name>	[player]	mpv --fs --no-terminal --no-osd-bar --osd-level=0 /path/to/file
#
#
# === SYSCALLS (kernel primitives curriculum) ===
# These answer "what system call does X" without hitting T2
#
*system*call*creates*child*process*	echo "fork() - creates child process by duplicating the calling process"
*system*call*fork*	echo "fork() - creates child process by duplicating the calling process"
